use_srl=0 storage_cells=9900
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[24].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[25].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[26].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[27].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[28].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[29].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[2].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[30].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[31].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[32].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[33].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[34].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[35].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[36].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[37].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[38].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_24_29} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_30_35} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_36_41} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_42_47} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_48_53} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_54_59} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_60_63} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[39].mem_slice_reg_0_3_6_11} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[3].mem_slice_reg_0_3_0_5} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[3].mem_slice_reg_0_3_12_17} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[3].mem_slice_reg_0_3_18_23} RAM32M
{u_top/u_core/u_b/u_b_core/core/core/l5/gk.frontend/fifo/g_wide_read.g_read_slice[3].mem_slice_reg_0_3_24_29} RAM32M
